ticker,name
BWPJPY,BOTSWANAN PULA / JAPANESE YEN
BWPKRW,BOTSWANAN PULA / SOUTH KOREAN WON
BWPUSD,BOTSWANAN PULA / U.S. DOLLAR
BWPXDR,BOTSWANAN PULA / SPECIAL DRAWING RIGHT
BWPZAR,BOTSWANAN PULA / SOUTH AFRICAN RAND
BYNBRX,BELARUS ROUBLE / BRAZILIAN REAL REFERENCE RATE
BYNNOX,BELARUS ROUBLE / NOX
BZDBRX,BELIZEAN DOLLAR / BRAZILIAN REAL REFERENCE RATE
BZDUSD,BELIZEAN DOLLAR / U.S. DOLLAR
CADAED,CANADIAN DOLLAR / U.A.E. DIRHAM
CADAFN,CANADIAN DOLLAR / AFGHAN AFGHANI
CADALL,CANADIAN DOLLAR / ALBANIAN LEK
CADAMD,CANADIAN DOLLAR / ARMENIAN DRAM
CADANG,CANADIAN DOLLAR / NETHERLANDS ANTILLEAN GUILDER
CADAOA,CANADIAN DOLLAR / ANGOLAN KWANZA
CADARS,CANADIAN DOLLAR / ARGENTINE PESO
CADAUD,CANADIAN DOLLAR / AUSTRALIAN DOLLAR
CADAWG,CANADIAN DOLLAR / ARUBAN FLORIN
CADAZN,CANADIAN DOLLAR / AZERBAIJANI MANAT
CADBAM,CANADIAN DOLLAR / BOSNIAN CONVERTIBLE MARKA
CADBBD,CANADIAN DOLLAR / BARBADIAN DOLLAR
CADBDT,CANADIAN DOLLAR / BANGLADESHI TAKA
CADBGN,CANADIAN DOLLAR / BULGARIAN LEV
CADBHD,CANADIAN DOLLAR / BAHRAINI DINAR
CADBIF,CANADIAN DOLLAR / BURUNDIAN FRANC
CADBMD,CANADIAN DOLLAR / BERMUDIAN DOLLAR
CADBND,CANADIAN DOLLAR / BRUNEIAN DOLLAR
CADBOB,CANADIAN DOLLAR / BOLIVIAN BOLIVIANO
CADBRL,CANADIAN DOLLAR / BRAZILIAN REAL
CADBRX,CANADIAN DOLLAR / BRAZILIAN REAL REFERENCE RATE
CADBSD,CANADIAN DOLLAR / BAHAMIAN DOLLAR
CADBTN,CANADIAN DOLLAR / BHUTANESE NGULTRUM
CADBWP,CANADIAN DOLLAR / BOTSWANAN PULA
CADBYN,CANADIAN DOLLAR / BELARUS ROUBLE
CADBZD,CANADIAN DOLLAR / BELIZEAN DOLLAR
CADCDF,CANADIAN DOLLAR / CONGOLESE FRANC
CADCHF,CANADIAN DOLLAR / SWISS FRANC
CADCLP,CANADIAN DOLLAR / CHILEAN PESO
CADCNH,CANADIAN DOLLAR / OFFSHORE CHINESE YUAN
CADCNY,CANADIAN DOLLAR / CHINESE YUAN
CADCOP,CANADIAN DOLLAR / COLOMBIAN PESO
CADCRC,CANADIAN DOLLAR / COSTA RICAN COLON
CADCUP,CANADIAN DOLLAR / CUBAN PESO
CADCVE,CANADIAN DOLLAR / CAPE VERDEAN ESCUDO
CADCZK,CANADIAN DOLLAR / CZECH KORUNA
CADCZX,CANADIAN DOLLAR / CZECH KORUNA REFERENCE RATE
CADDJF,CANADIAN DOLLAR / DJIBOUTIAN FRANC
CADDKK,CANADIAN DOLLAR / DANISH KRONE
CADDKX,CANADIAN DOLLAR / DKX
CADDOP,CANADIAN DOLLAR / DOMINICAN PESO
CADDZD,CANADIAN DOLLAR / ALGERIAN DINAR
CADEGP,CANADIAN DOLLAR / EGYPTIAN POUND
CADERN,CANADIAN DOLLAR / ERITERIAN NAKFA
CADETB,CANADIAN DOLLAR / ETHIOPIAN BIRR
CADEUR,CANADIAN DOLLAR / EURO
CADFJD,CANADIAN DOLLAR / FIJIAN DOLLAR
CADFKP,CANADIAN DOLLAR / FALKLAND ISLANDS POUND
CADGBP,CANADIAN DOLLAR / BRITISH POUND
CADGEL,CANADIAN DOLLAR / GEORGIAN LARI
CADGHS,CANADIAN DOLLAR / GHANAIAN CEDI
CADGIP,CANADIAN DOLLAR / GIBRALTAR POUND
CADGMD,CANADIAN DOLLAR / GAMBIAN DALASI
CADGNF,CANADIAN DOLLAR / GUINEAN FRANC
CADGTQ,CANADIAN DOLLAR / GUATEMALAN QUETZAL
CADGYD,CANADIAN DOLLAR / GUYANESE DOLLAR
CADHKD,CANADIAN DOLLAR / HONG KONG DOLLAR
CADHNL,CANADIAN DOLLAR / HONDURAN LEMPIRA
CADHTG,CANADIAN DOLLAR / HAITIAN GOURDE
CADHUF,CANADIAN DOLLAR / HUNGARIAN FORINT
CADHUX,CANADIAN DOLLAR / HUNGARIAN FORINT REFERENCE RATE
CADIDR,CANADIAN DOLLAR / INDONESIAN RUPIAH
CADILS,CANADIAN DOLLAR / ISRAELI SHEKEL
CADINR,CANADIAN DOLLAR / INDIAN RUPEE
CADIQD,CANADIAN DOLLAR / IRAQI DINAR
CADIRR,CANADIAN DOLLAR / IRANIAN RIAL
CADISK,CANADIAN DOLLAR / ICELANDIC KRONA
CADISX,CANADIAN DOLLAR / ICELANDIC KRONA REFERENCE RATE
CADJMD,CANADIAN DOLLAR / JAMAICAN DOLLAR
CADJOD,CANADIAN DOLLAR / JORDANIAN DINAR
CADJPY,CANADIAN DOLLAR / JAPANESE YEN
CADKES,CANADIAN DOLLAR / KENYAN SHILLING
CADKGS,CANADIAN DOLLAR / KYRGYZSTANI SOM
CADKHR,CANADIAN DOLLAR / CAMBODIAN RIEL
CADKMF,CANADIAN DOLLAR / COMORIAN FRANC
CADKPW,CANADIAN DOLLAR / NORTH KOREAN WON
CADKRW,CANADIAN DOLLAR / SOUTH KOREAN WON
CADKWD,CANADIAN DOLLAR / KUWAITI DINAR
CADKYD,CANADIAN DOLLAR / CAYMANIAN DOLLAR
CADKZT,CANADIAN DOLLAR / KAZAKHSTANI TENGE
CADLAK,CANADIAN DOLLAR / LAO KIP
CADLBP,CANADIAN DOLLAR / LEBANESE POUND
CADLKR,CANADIAN DOLLAR / SRI LANKAN RUPEE
CADLRD,CANADIAN DOLLAR / LIBERIAN DOLLAR
CADLSL,CANADIAN DOLLAR / BASOTHO LOTI
CADLYD,CANADIAN DOLLAR / LIBYAN DINAR
CADMAD,CANADIAN DOLLAR / MOROCCAN DIRHAM
CADMDL,CANADIAN DOLLAR / MOLDOVAN LEU
CADMGA,CANADIAN DOLLAR / MALAGASY ARIARY
CADMKD,CANADIAN DOLLAR / MACEDONIAN DENAR
CADMMK,CANADIAN DOLLAR / BURMESE KYAT
CADMNT,CANADIAN DOLLAR / MONGOLIAN TUGHRIK
CADMOP,CANADIAN DOLLAR / MACAU PATACA
CADMRU,CANADIAN DOLLAR / MAURITANIA OUGUIYA
CADMUR,CANADIAN DOLLAR / MAURITIAN RUPEE
CADMVR,CANADIAN DOLLAR / MALDIVIAN RUFIYAA
CADMWK,CANADIAN DOLLAR / MALAWIAN KWACHA
CADMXN,CANADIAN DOLLAR / MEXICAN PESO
CADMYR,CANADIAN DOLLAR / MALAYSIAN RINGGIT
CADMYX,CANADIAN DOLLAR / MALAYSIAN RINGGIT REFERENCE RATE
CADMZN,CANADIAN DOLLAR / MOZAMBICAN METICAL
CADNAD,CANADIAN DOLLAR / NAMIBIAN DOLLAR
CADNGN,CANADIAN DOLLAR / NIGERIA NAIRA
CADNIO,CANADIAN DOLLAR / NICARAGUAN CORDOBA
CADNOK,CANADIAN DOLLAR / NORWEGIAN KRONE
CADNOX,CANADIAN DOLLAR / NOX
CADNPR,CANADIAN DOLLAR / NEPALESE RUPEE
CADNZD,CANADIAN DOLLAR / NEW ZEALAND DOLLAR
CADOMR,CANADIAN DOLLAR / OMANI RIAL
CADPAB,CANADIAN DOLLAR / PANAMANIAN BALBOA
CADPEN,CANADIAN DOLLAR / PERUVIAN SOL
CADPGK,CANADIAN DOLLAR / PAPUA NEW GUINEAN KINA
CADPHP,CANADIAN DOLLAR / PHILIPPINE PESO
CADPKR,CANADIAN DOLLAR / PAKISTANI RUPEE
CADPLN,CANADIAN DOLLAR / POLISH ZLOTY
CADPLX,CANADIAN DOLLAR / POLISH ZLOTY REFERENCE RATE
CADPYG,CANADIAN DOLLAR / PARAGUAYAN GUARANI
CADQAR,CANADIAN DOLLAR / QATARI RIAL
CADRON,CANADIAN DOLLAR / ROMANIAN LEU
CADRSD,CANADIAN DOLLAR / SERBIAN DINAR
CADRUB,CANADIAN DOLLAR / RUSSIAN RUBLE
CADRWF,CANADIAN DOLLAR / RWANDAN FRANC
CADSAR,CANADIAN DOLLAR / SAUDI ARABIAN RIYAL
CADSBD,CANADIAN DOLLAR / SOLOMON ISLANDER DOLLAR
CADSCR,CANADIAN DOLLAR / SEYCHELLOIS RUPEE
CADSDG,CANADIAN DOLLAR / SUDANESE POUND
CADSEK,CANADIAN DOLLAR / SWEDISH KRONA
CADSGD,CANADIAN DOLLAR / SINGAPORE DOLLAR
CADSGX,CANADIAN DOLLAR / SGX
CADSHP,CANADIAN DOLLAR / SAINT HELENIAN POUND
CADSLE,CANADIAN DOLLAR / SIERRA LEONE DOLLAR
CADSLL,CANADIAN DOLLAR / SIERRA LEONEAN LEONE
CADSOS,CANADIAN DOLLAR / SOMALI SHILLING
CADSRD,CANADIAN DOLLAR / SURINAMESE DOLLAR
CADSTN,CANADIAN DOLLAR / SAO TOME DOBRA
CADSVC,CANADIAN DOLLAR / SALVADORAN COLON
CADSYP,CANADIAN DOLLAR / SYRIAN POUND
CADSZL,CANADIAN DOLLAR / SWAZI LILANGENI
CADTHB,CANADIAN DOLLAR / THAI BAHT
CADTHX,CANADIAN DOLLAR / THAI BAHT REFERENCE RATE
CADTJS,CANADIAN DOLLAR / TAJIKISTANI SOMONI
CADTMT,CANADIAN DOLLAR / TURKMENISTANI MANAT
CADTND,CANADIAN DOLLAR / TUNISIAN DINAR
CADTOP,CANADIAN DOLLAR / TONGAN PA’ANGA
CADTRY,CANADIAN DOLLAR / TURKISH LIRA
CADTTD,CANADIAN DOLLAR / TRINIDADIAN DOLLAR
CADTWD,CANADIAN DOLLAR / TAIWAN NEW DOLLAR
CADTZS,CANADIAN DOLLAR / TANZANIAN SHILLING
CADUAH,CANADIAN DOLLAR / UKRAINIAN HRYVNIA
CADUGX,CANADIAN DOLLAR / UGANDAN SHILLING
CADUSD,CANADIAN DOLLAR / U.S. DOLLAR
CADUYU,CANADIAN DOLLAR / URUGUAYAN PESO
CADUZS,CANADIAN DOLLAR / UZBEKISTANI SOM
CADVES,CANADIAN DOLLAR / VENEZUELAN BOLIVAR SOBERANO
CADVND,CANADIAN DOLLAR / VIETNAMESE DONG
CADVNX,CANADIAN DOLLAR / VIETNAMESE DONG REFERENCE RATE
CADVUV,CANADIAN DOLLAR / VANUATU VATU
CADWCU,CANADIAN DOLLAR / WORLD CURRENCY UNIT
CADWST,CANADIAN DOLLAR / SAMOAN TALA
CADXAF,CANADIAN DOLLAR / CENTRAL AFRICAN C.F.A. FRANC B.E.A.C.
CADXCD,CANADIAN DOLLAR / EAST CARIBBEAN DOLLAR
CADXDR,CANADIAN DOLLAR / SPECIAL DRAWING RIGHT
CADXOF,CANADIAN DOLLAR / C.F.A. FRANC B.C.E.A.O.
CADXPF,CANADIAN DOLLAR / C.F.P. FRANC
CADYER,CANADIAN DOLLAR / YEMENI RIAL
CADZAR,CANADIAN DOLLAR / SOUTH AFRICAN RAND
CADZMW,CANADIAN DOLLAR / ZAMBIAN KWACHA
CDFBRX,CONGOLESE FRANC / BRAZILIAN REAL REFERENCE RATE
CHFAED,SWISS FRANC / U.A.E. DIRHAM
CHFAFN,SWISS FRANC / AFGHAN AFGHANI
CHFALL,SWISS FRANC / ALBANIAN LEK
CHFAMD,SWISS FRANC / ARMENIAN DRAM
CHFANG,SWISS FRANC / NETHERLANDS ANTILLEAN GUILDER
CHFAOA,SWISS FRANC / ANGOLAN KWANZA
CHFARS,SWISS FRANC / ARGENTINE PESO
CHFAUD,SWISS FRANC / AUSTRALIAN DOLLAR
CHFAWG,SWISS FRANC / ARUBAN FLORIN
CHFAZN,SWISS FRANC / AZERBAIJANI MANAT
CHFBAM,SWISS FRANC / BOSNIAN CONVERTIBLE MARKA
CHFBBD,SWISS FRANC / BARBADIAN DOLLAR
CHFBDT,SWISS FRANC / BANGLADESHI TAKA
CHFBGN,SWISS FRANC / BULGARIAN LEV
CHFBHD,SWISS FRANC / BAHRAINI DINAR
CHFBIF,SWISS FRANC / BURUNDIAN FRANC
CHFBMD,SWISS FRANC / BERMUDIAN DOLLAR
CHFBND,SWISS FRANC / BRUNEIAN DOLLAR
CHFBOB,SWISS FRANC / BOLIVIAN BOLIVIANO
CHFBRL,SWISS FRANC / BRAZILIAN REAL
CHFBRX,SWISS FRANC / BRAZILIAN REAL REFERENCE RATE
CHFBSD,SWISS FRANC / BAHAMIAN DOLLAR
CHFBTN,SWISS FRANC / BHUTANESE NGULTRUM
CHFBWP,SWISS FRANC / BOTSWANAN PULA
CHFBYN,SWISS FRANC / BELARUS ROUBLE
CHFBZD,SWISS FRANC / BELIZEAN DOLLAR
CHFCAD,SWISS FRANC / CANADIAN DOLLAR
CHFCAX,SWISS FRANC / CAX
CHFCDF,SWISS FRANC / CONGOLESE FRANC
CHFCLP,SWISS FRANC / CHILEAN PESO
CHFCNH,SWISS FRANC / OFFSHORE CHINESE YUAN
CHFCNY,SWISS FRANC / CHINESE YUAN
CHFCOP,SWISS FRANC / COLOMBIAN PESO
CHFCRC,SWISS FRANC / COSTA RICAN COLON
CHFCUP,SWISS FRANC / CUBAN PESO
CHFCVE,SWISS FRANC / CAPE VERDEAN ESCUDO
CHFCZK,SWISS FRANC / CZECH KORUNA
CHFCZX,SWISS FRANC / CZECH KORUNA REFERENCE RATE
CHFDJF,SWISS FRANC / DJIBOUTIAN FRANC
CHFDKK,SWISS FRANC / DANISH KRONE
CHFDKX,SWISS FRANC / DKX
CHFDOP,SWISS FRANC / DOMINICAN PESO
CHFDZD,SWISS FRANC / ALGERIAN DINAR
CHFEGP,SWISS FRANC / EGYPTIAN POUND
CHFERN,SWISS FRANC / ERITERIAN NAKFA
CHFETB,SWISS FRANC / ETHIOPIAN BIRR
CHFEUR,SWISS FRANC / EURO
CHFFJD,SWISS FRANC / FIJIAN DOLLAR
CHFFKP,SWISS FRANC / FALKLAND ISLANDS POUND
CHFGBP,SWISS FRANC / BRITISH POUND
CHFGEL,SWISS FRANC / GEORGIAN LARI
CHFGHS,SWISS FRANC / GHANAIAN CEDI
CHFGIP,SWISS FRANC / GIBRALTAR POUND
CHFGMD,SWISS FRANC / GAMBIAN DALASI
CHFGNF,SWISS FRANC / GUINEAN FRANC
CHFGTQ,SWISS FRANC / GUATEMALAN QUETZAL
CHFGYD,SWISS FRANC / GUYANESE DOLLAR
CHFHKD,SWISS FRANC / HONG KONG DOLLAR
CHFHNL,SWISS FRANC / HONDURAN LEMPIRA
CHFHTG,SWISS FRANC / HAITIAN GOURDE
CHFHUF,SWISS FRANC / HUNGARIAN FORINT
CHFHUX,SWISS FRANC / HUNGARIAN FORINT REFERENCE RATE
CHFIDR,SWISS FRANC / INDONESIAN RUPIAH
CHFILS,SWISS FRANC / ISRAELI SHEKEL
CHFINR,SWISS FRANC / INDIAN RUPEE
CHFIQD,SWISS FRANC / IRAQI DINAR
CHFIRR,SWISS FRANC / IRANIAN RIAL
CHFISK,SWISS FRANC / ICELANDIC KRONA
CHFISX,SWISS FRANC / ICELANDIC KRONA REFERENCE RATE
CHFJMD,SWISS FRANC / JAMAICAN DOLLAR
CHFJOD,SWISS FRANC / JORDANIAN DINAR
CHFJPY,SWISS FRANC / JAPANESE YEN
CHFKES,SWISS FRANC / KENYAN SHILLING
CHFKGS,SWISS FRANC / KYRGYZSTANI SOM
CHFKHR,SWISS FRANC / CAMBODIAN RIEL
CHFKMF,SWISS FRANC / COMORIAN FRANC
CHFKPW,SWISS FRANC / NORTH KOREAN WON
CHFKRW,SWISS FRANC / SOUTH KOREAN WON
CHFKWD,SWISS FRANC / KUWAITI DINAR
CHFKYD,SWISS FRANC / CAYMANIAN DOLLAR
CHFKZT,SWISS FRANC / KAZAKHSTANI TENGE
CHFLAK,SWISS FRANC / LAO KIP
CHFLBP,SWISS FRANC / LEBANESE POUND
CHFLKR,SWISS FRANC / SRI LANKAN RUPEE
CHFLRD,SWISS FRANC / LIBERIAN DOLLAR
CHFLSL,SWISS FRANC / BASOTHO LOTI
CHFLYD,SWISS FRANC / LIBYAN DINAR
CHFMAD,SWISS FRANC / MOROCCAN DIRHAM
CHFMDL,SWISS FRANC / MOLDOVAN LEU
CHFMGA,SWISS FRANC / MALAGASY ARIARY
CHFMKD,SWISS FRANC / MACEDONIAN DENAR
CHFMMK,SWISS FRANC / BURMESE KYAT
CHFMNT,SWISS FRANC / MONGOLIAN TUGHRIK
CHFMOP,SWISS FRANC / MACAU PATACA
CHFMRU,SWISS FRANC / MAURITANIA OUGUIYA
CHFMUR,SWISS FRANC / MAURITIAN RUPEE
CHFMVR,SWISS FRANC / MALDIVIAN RUFIYAA
CHFMWK,SWISS FRANC / MALAWIAN KWACHA
CHFMXN,SWISS FRANC / MEXICAN PESO
CHFMYR,SWISS FRANC / MALAYSIAN RINGGIT
CHFMYX,SWISS FRANC / MALAYSIAN RINGGIT REFERENCE RATE
CHFMZN,SWISS FRANC / MOZAMBICAN METICAL
CHFNAD,SWISS FRANC / NAMIBIAN DOLLAR
CHFNGN,SWISS FRANC / NIGERIA NAIRA
CHFNIO,SWISS FRANC / NICARAGUAN CORDOBA
CHFNOK,SWISS FRANC / NORWEGIAN KRONE
CHFNOX,SWISS FRANC / NOX
CHFNPR,SWISS FRANC / NEPALESE RUPEE
CHFNZD,SWISS FRANC / NEW ZEALAND DOLLAR
CHFOMR,SWISS FRANC / OMANI RIAL
CHFPAB,SWISS FRANC / PANAMANIAN BALBOA
CHFPEN,SWISS FRANC / PERUVIAN SOL
CHFPGK,SWISS FRANC / PAPUA NEW GUINEAN KINA
CHFPHP,SWISS FRANC / PHILIPPINE PESO
CHFPKR,SWISS FRANC / PAKISTANI RUPEE
CHFPLN,SWISS FRANC / POLISH ZLOTY
CHFPLX,SWISS FRANC / POLISH ZLOTY REFERENCE RATE
CHFPYG,SWISS FRANC / PARAGUAYAN GUARANI
CHFQAR,SWISS FRANC / QATARI RIAL
CHFRON,SWISS FRANC / ROMANIAN LEU
CHFRSD,SWISS FRANC / SERBIAN DINAR
CHFRUB,SWISS FRANC / RUSSIAN RUBLE
CHFRWF,SWISS FRANC / RWANDAN FRANC
CHFSAR,SWISS FRANC / SAUDI ARABIAN RIYAL
CHFSBD,SWISS FRANC / SOLOMON ISLANDER DOLLAR
CHFSCR,SWISS FRANC / SEYCHELLOIS RUPEE
CHFSDG,SWISS FRANC / SUDANESE POUND
CHFSEK,SWISS FRANC / SWEDISH KRONA
CHFSGD,SWISS FRANC / SINGAPORE DOLLAR
CHFSGX,SWISS FRANC / SGX
CHFSHP,SWISS FRANC / SAINT HELENIAN POUND
CHFSLE,SWISS FRANC / SIERRA LEONE DOLLAR
CHFSLL,SWISS FRANC / SIERRA LEONEAN LEONE
CHFSOS,SWISS FRANC / SOMALI SHILLING
CHFSRD,SWISS FRANC / SURINAMESE DOLLAR
CHFSTN,SWISS FRANC / SAO TOME DOBRA
CHFSVC,SWISS FRANC / SALVADORAN COLON
CHFSYP,SWISS FRANC / SYRIAN POUND
CHFSZL,SWISS FRANC / SWAZI LILANGENI
CHFTHB,SWISS FRANC / THAI BAHT
CHFTHX,SWISS FRANC / THAI BAHT REFERENCE RATE
CHFTJS,SWISS FRANC / TAJIKISTANI SOMONI
CHFTMT,SWISS FRANC / TURKMENISTANI MANAT
CHFTND,SWISS FRANC / TUNISIAN DINAR
CHFTOP,SWISS FRANC / TONGAN PA’ANGA
CHFTRY,SWISS FRANC / TURKISH LIRA
CHFTTD,SWISS FRANC / TRINIDADIAN DOLLAR
CHFTWD,SWISS FRANC / TAIWAN NEW DOLLAR
CHFTZS,SWISS FRANC / TANZANIAN SHILLING
CHFUAH,SWISS FRANC / UKRAINIAN HRYVNIA
CHFUGX,SWISS FRANC / UGANDAN SHILLING
CHFUSD,SWISS FRANC / U.S. DOLLAR
CHFUYU,SWISS FRANC / URUGUAYAN PESO
CHFUZS,SWISS FRANC / UZBEKISTANI SOM
CHFVES,SWISS FRANC / VENEZUELAN BOLIVAR SOBERANO
CHFVND,SWISS FRANC / VIETNAMESE DONG
CHFVNX,SWISS FRANC / VIETNAMESE DONG REFERENCE RATE
CHFVUV,SWISS FRANC / VANUATU VATU
CHFWCU,SWISS FRANC / WORLD CURRENCY UNIT
CHFWST,SWISS FRANC / SAMOAN TALA
CHFXAF,SWISS FRANC / CENTRAL AFRICAN C.F.A. FRANC B.E.A.C.
CHFXCD,SWISS FRANC / EAST CARIBBEAN DOLLAR
CHFXDR,SWISS FRANC / SPECIAL DRAWING RIGHT
CHFXOF,SWISS FRANC / C.F.A. FRANC B.C.E.A.O.
CHFXPF,SWISS FRANC / C.F.P. FRANC
CHFYER,SWISS FRANC / YEMENI RIAL
CHFZAR,SWISS FRANC / SOUTH AFRICAN RAND
CHFZMW,SWISS FRANC / ZAMBIAN KWACHA
CLFBRX,CHILEAN UNIDAD DE FOMENTO / BRAZILIAN REAL REFERENCE RATE
CLFCLP,CHILEAN UNIDAD DE FOMENTO / CHILEAN PESO
CLFEUR,CHILEAN UNIDAD DE FOMENTO / EURO
CLFGBP,CHILEAN UNIDAD DE FOMENTO / BRITISH POUND
CLFJPY,CHILEAN UNIDAD DE FOMENTO / JAPANESE YEN
CLFUSD,CHILEAN UNIDAD DE FOMENTO / U.S. DOLLAR
CLPBRL,CHILEAN PESO / BRAZILIAN REAL
CLPBRX,CHILEAN PESO / BRAZILIAN REAL REFERENCE RATE
CLPEUR,CHILEAN PESO / EURO
CLPGBP,CHILEAN PESO / BRITISH POUND
CLPJPY,CHILEAN PESO / JAPANESE YEN
CLPPLX,CHILEAN PESO / POLISH ZLOTY REFERENCE RATE
CLPUSD,CHILEAN PESO / U.S. DOLLAR
CLPXDR,CHILEAN PESO / SPECIAL DRAWING RIGHT
CNHBRX,OFFSHORE CHINESE YUAN / BRAZILIAN REAL REFERENCE RATE
CNHCNY,OFFSHORE CHINESE YUAN / CHINESE YUAN
CNHHKD,OFFSHORE CHINESE YUAN / HONG KONG DOLLAR
CNHIDR,OFFSHORE CHINESE YUAN / INDONESIAN RUPIAH
CNHINR,OFFSHORE CHINESE YUAN / INDIAN RUPEE
CNHJPY,OFFSHORE CHINESE YUAN / JAPANESE YEN
CNHKRW,OFFSHORE CHINESE YUAN / SOUTH KOREAN WON
CNHPHP,OFFSHORE CHINESE YUAN / PHILIPPINE PESO
CNHSGD,OFFSHORE CHINESE YUAN / SINGAPORE DOLLAR
CNHTHB,OFFSHORE CHINESE YUAN / THAI BAHT
CNHTWD,OFFSHORE CHINESE YUAN / TAIWAN NEW DOLLAR
CNHUSD,OFFSHORE CHINESE YUAN / U.S. DOLLAR
CNYAUD,CHINESE YUAN / AUSTRALIAN DOLLAR
CNYBND,CHINESE YUAN / BRUNEIAN DOLLAR
CNYBRL,CHINESE YUAN / BRAZILIAN REAL
CNYBRX,CHINESE YUAN / BRAZILIAN REAL REFERENCE RATE
CNYBWP,CHINESE YUAN / BOTSWANAN PULA
CNYCAD,CHINESE YUAN / CANADIAN DOLLAR
CNYCAX,CHINESE YUAN / CAX
CNYCHF,CHINESE YUAN / SWISS FRANC
CNYCNH,CHINESE YUAN / OFFSHORE CHINESE YUAN
CNYCZX,CHINESE YUAN / CZECH KORUNA REFERENCE RATE
CNYDKX,CHINESE YUAN / DKX
CNYEUR,CHINESE YUAN / EURO
CNYGBP,CHINESE YUAN / BRITISH POUND
CNYGHS,CHINESE YUAN / GHANAIAN CEDI
CNYHKD,CHINESE YUAN / HONG KONG DOLLAR
CNYHUX,CHINESE YUAN / HUNGARIAN FORINT REFERENCE RATE
CNYIDR,CHINESE YUAN / INDONESIAN RUPIAH
CNYINR,CHINESE YUAN / INDIAN RUPEE
CNYISX,CHINESE YUAN / ICELANDIC KRONA REFERENCE RATE
CNYJPY,CHINESE YUAN / JAPANESE YEN
CNYKHR,CHINESE YUAN / CAMBODIAN RIEL
CNYKRW,CHINESE YUAN / SOUTH KOREAN WON
CNYLAK,CHINESE YUAN / LAO KIP
CNYLKR,CHINESE YUAN / SRI LANKAN RUPEE
CNYMMK,CHINESE YUAN / BURMESE KYAT
CNYMYR,CHINESE YUAN / MALAYSIAN RINGGIT
CNYMYX,CHINESE YUAN / MALAYSIAN RINGGIT REFERENCE RATE
CNYNOX,CHINESE YUAN / NOX
CNYNZD,CHINESE YUAN / NEW ZEALAND DOLLAR
CNYPHP,CHINESE YUAN / PHILIPPINE PESO
CNYPLN,CHINESE YUAN / POLISH ZLOTY
CNYPLX,CHINESE YUAN / POLISH ZLOTY REFERENCE RATE
CNYRSD,CHINESE YUAN / SERBIAN DINAR
CNYRUB,CHINESE YUAN / RUSSIAN RUBLE
CNYSGD,CHINESE YUAN / SINGAPORE DOLLAR
CNYSGX,CHINESE YUAN / SGX
CNYTHB,CHINESE YUAN / THAI BAHT
CNYTHX,CHINESE YUAN / THAI BAHT REFERENCE RATE
CNYTWD,CHINESE YUAN / TAIWAN NEW DOLLAR
CNYUSD,CHINESE YUAN / U.S. DOLLAR
CNYVND,CHINESE YUAN / VIETNAMESE DONG
CNYWCU,CHINESE YUAN / WORLD CURRENCY UNIT
CNYXDR,CHINESE YUAN / SPECIAL DRAWING RIGHT
CNYZAR,CHINESE YUAN / SOUTH AFRICAN RAND
COPBRL,COLOMBIAN PESO / BRAZILIAN REAL
COPBRX,COLOMBIAN PESO / BRAZILIAN REAL REFERENCE RATE
COPEUR,COLOMBIAN PESO / EURO
COPGBP,COLOMBIAN PESO / BRITISH POUND
COPJPY,COLOMBIAN PESO / JAPANESE YEN
COPUSD,COLOMBIAN PESO / U.S. DOLLAR
CRCBRX,COSTA RICAN COLON / BRAZILIAN REAL REFERENCE RATE
CRCGBP,COSTA RICAN COLON / BRITISH POUND
CRCUSD,COSTA RICAN COLON / U.S. DOLLAR
CUPBRX,CUBAN PESO / BRAZILIAN REAL REFERENCE RATE
CVEBRX,CAPE VERDEAN ESCUDO / BRAZILIAN REAL REFERENCE RATE
CVEUSD,CAPE VERDEAN ESCUDO / U.S. DOLLAR
CZKAUD,CZECH KORUNA / AUSTRALIAN DOLLAR
CZKBRX,CZECH KORUNA / BRAZILIAN REAL REFERENCE RATE
CZKCHF,CZECH KORUNA / SWISS FRANC
CZKDKK,CZECH KORUNA / DANISH KRONE
CZKDKX,CZECH KORUNA / DKX
CZKEUR,CZECH KORUNA / EURO
CZKGBP,CZECH KORUNA / BRITISH POUND
CZKHKD,CZECH KORUNA / HONG KONG DOLLAR
CZKHUF,CZECH KORUNA / HUNGARIAN FORINT
CZKHUX,CZECH KORUNA / HUNGARIAN FORINT REFERENCE RATE
CZKISX,CZECH KORUNA / ICELANDIC KRONA REFERENCE RATE
CZKJPY,CZECH KORUNA / JAPANESE YEN
CZKNOX,CZECH KORUNA / NOX
CZKPLN,CZECH KORUNA / POLISH ZLOTY
CZKPLX,CZECH KORUNA / POLISH ZLOTY REFERENCE RATE
CZKRSD,CZECH KORUNA / SERBIAN DINAR
CZKTHX,CZECH KORUNA / THAI BAHT REFERENCE RATE
CZKUSD,CZECH KORUNA / U.S. DOLLAR
CZKXDR,CZECH KORUNA / SPECIAL DRAWING RIGHT
DJFBRX,DJIBOUTIAN FRANC / BRAZILIAN REAL REFERENCE RATE
DJFGBP,DJIBOUTIAN FRANC / BRITISH POUND
DJFUSD,DJIBOUTIAN FRANC / U.S. DOLLAR
DKKANG,DANISH KRONE / NETHERLANDS ANTILLEAN GUILDER
DKKAUD,DANISH KRONE / AUSTRALIAN DOLLAR
DKKBRL,DANISH KRONE / BRAZILIAN REAL
